|03:51:29|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|03:51:29|I|[32mBootstrapping TCP Server...[0m
|03:51:29|I|[32mTrying to connect to the Power Supply Server...[0m
|03:51:29|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|03:53:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:53:01|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m45.447 +/- 1.818[1m[34m C[0m
|03:53:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:53:01|I|[36m---------------------------[0m
|03:53:01|I|[32m****** Reading  data ******[0m
|03:53:01|I|[32mn. 32-bit words :    240000[0m
|03:53:01|I|[1m[35m>>>> Progress :  59.5% <<<<[0m
|03:53:01|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:01|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m49.002 +/- 1.960[1m[34m C[0m
|03:53:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:53:01|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m38.335 +/- 1.533[1m[34m C[0m
|03:53:01|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:53:01|I|[36m---------------------------[0m
|03:53:01|I|[32m****** Reading  data ******[0m
|03:53:01|I|[32mn. 32-bit words :    240000[0m
|03:53:01|I|[1m[35m>>>> Progress :  59.6% <<<<[0m
|03:53:01|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  59.7% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  59.8% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  59.9% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  60.0% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  60.1% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  60.2% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  60.3% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  60.4% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  60.5% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:02|I|[36m---------------------------[0m
|03:53:02|I|[32m****** Reading  data ******[0m
|03:53:02|I|[32mn. 32-bit words :    240000[0m
|03:53:02|I|[1m[35m>>>> Progress :  60.6% <<<<[0m
|03:53:02|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  60.7% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  60.8% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  60.9% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  61.0% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  61.1% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  61.2% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  61.3% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  61.4% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  61.5% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:03|I|[36m---------------------------[0m
|03:53:03|I|[32m****** Reading  data ******[0m
|03:53:03|I|[32mn. 32-bit words :    240000[0m
|03:53:03|I|[1m[35m>>>> Progress :  61.6% <<<<[0m
|03:53:03|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  61.7% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  61.8% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  61.9% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  62.0% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  62.1% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  62.2% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  62.3% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  62.4% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  62.5% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:04|I|[36m---------------------------[0m
|03:53:04|I|[32m****** Reading  data ******[0m
|03:53:04|I|[32mn. 32-bit words :    240000[0m
|03:53:04|I|[1m[35m>>>> Progress :  62.6% <<<<[0m
|03:53:04|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  62.7% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  62.8% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  62.9% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.0% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.1% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.2% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.3% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.4% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.5% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.6% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:05|I|[36m---------------------------[0m
|03:53:05|I|[32m****** Reading  data ******[0m
|03:53:05|I|[32mn. 32-bit words :    240000[0m
|03:53:05|I|[1m[35m>>>> Progress :  63.7% <<<<[0m
|03:53:05|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  63.8% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  63.9% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  64.0% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  64.1% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  64.2% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  64.3% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  64.4% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  64.5% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:06|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:53:06|I|[36m---------------------------[0m
|03:53:06|I|[32m****** Reading  data ******[0m
|03:53:06|I|[32mn. 32-bit words :    240000[0m
|03:53:06|I|[1m[35m>>>> Progress :  64.6% <<<<[0m
|03:53:06|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:07|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:07|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:07|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:07|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:53:07|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:07|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:08|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:08|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:53:08|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:08|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:08|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:08|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:53:08|I|[36m---------------------------[0m
|03:53:08|I|[32m****** Reading  data ******[0m
|03:53:08|I|[32mn. 32-bit words :    240000[0m
|03:53:08|I|[1m[35m>>>> Progress :  64.7% <<<<[0m
|03:53:08|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:09|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|03:53:09|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|03:53:09|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|03:53:09|I|[36m---------------------------[0m
|03:53:09|I|[32m****** Reading  data ******[0m
|03:53:09|I|[32mn. 32-bit words :    240000[0m
|03:53:09|I|[1m[35m>>>> Progress :  64.8% <<<<[0m
|03:53:09|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:09|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m49.002 +/- 1.960[1m[34m C[0m
|03:53:09|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|03:53:09|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m46.158 +/- 1.846[1m[34m C[0m
|03:53:09|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|03:53:09|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m49.714 +/- 1.989[1m[34m C[0m
|03:53:09|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|03:53:09|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m38.335 +/- 1.533[1m[34m C[0m
|03:53:09|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|03:53:09|I|[36m---------------------------[0m
|03:53:09|I|[32m****** Reading  data ******[0m
|03:53:09|I|[32mn. 32-bit words :    240000[0m
|03:53:09|I|[1m[35m>>>> Progress :  64.9% <<<<[0m
|03:53:09|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:09|I|[36m---------------------------[0m
|03:53:09|I|[32m****** Reading  data ******[0m
|03:53:09|I|[32mn. 32-bit words :    240000[0m
|03:53:09|I|[1m[35m>>>> Progress :  65.0% <<<<[0m
|03:53:09|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:09|I|[36m---------------------------[0m
|03:53:09|I|[32m****** Reading  data ******[0m
|03:53:09|I|[32mn. 32-bit words :    240000[0m
|03:53:09|I|[1m[35m>>>> Progress :  65.1% <<<<[0m
|03:53:09|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:09|I|[36m---------------------------[0m
|03:53:09|I|[32m****** Reading  data ******[0m
|03:53:09|I|[32mn. 32-bit words :    240000[0m
|03:53:09|I|[1m[35m>>>> Progress :  65.2% <<<<[0m
|03:53:09|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  65.3% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  65.4% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  65.5% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  65.6% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  65.7% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  65.8% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  65.9% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  66.0% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  66.1% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:10|I|[36m---------------------------[0m
|03:53:10|I|[32m****** Reading  data ******[0m
|03:53:10|I|[32mn. 32-bit words :    240000[0m
|03:53:10|I|[1m[35m>>>> Progress :  66.2% <<<<[0m
|03:53:10|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  66.3% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  66.4% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  66.5% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  66.6% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  66.7% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  66.8% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  66.9% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
|03:53:11|I|[1m[35m>>>> Progress :  67.0% <<<<[0m
|03:53:11|I|[36m---------------------------[0m
[A[A[A[A[A|03:53:11|I|[36m---------------------------[0m
|03:53:11|I|[32m****** Reading  data ******[0m
|03:53:11|I|[32mn. 32-bit words :    240000[0m
