|11:51:53|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|11:51:53|I|[32mBootstrapping TCP Server...[0m
|11:51:53|I|[32mTrying to connect to the Power Supply Server...[0m
|11:51:53|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  66.7% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  67.2% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  67.7% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  68.2% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  68.8% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  69.3% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:02|I|[36m---------------------------[0m
|11:52:02|I|[32m****** Reading  data ******[0m
|11:52:02|I|[32mn. 32-bit words :     78400[0m
|11:52:02|I|[1m[35m>>>> Progress :  69.8% <<<<[0m
|11:52:02|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  70.3% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  70.8% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  71.4% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  71.9% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  72.4% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  72.9% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  73.4% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  74.0% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  74.5% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  75.0% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  75.5% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  76.0% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  76.6% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  77.1% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  77.6% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  78.1% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  78.6% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  79.2% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  79.7% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  80.2% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  80.7% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  81.2% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  81.8% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  82.3% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  82.8% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  83.3% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  83.9% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  84.4% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  84.9% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  85.4% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  85.9% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  86.5% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  87.0% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  87.5% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  88.0% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  88.5% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:03|I|[36m---------------------------[0m
|11:52:03|I|[32m****** Reading  data ******[0m
|11:52:03|I|[32mn. 32-bit words :     78400[0m
|11:52:03|I|[1m[35m>>>> Progress :  89.1% <<<<[0m
|11:52:03|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  89.6% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  90.1% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  90.6% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  91.1% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  91.7% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  92.2% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  92.7% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  93.2% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  93.8% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  94.3% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  94.8% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  95.3% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  95.8% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  96.4% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  96.9% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  97.4% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  97.9% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  98.4% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  99.0% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress :  99.5% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
[A[A[A[A[A|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32m****** Reading  data ******[0m
|11:52:04|I|[32mn. 32-bit words :     78400[0m
|11:52:04|I|[1m[35m>>>> Progress : 100.0% <<<<[0m
|11:52:04|I|[36m---------------------------[0m
|11:52:04|I|[32mReadout chip error report for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|11:52:04|I|[1m[34mLOCKLOSS_CNT        = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_WNG_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_ERR_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mCMDERR_CNT          = [1m[33m47978        [0m
|11:52:04|I|[1m[34mSKIPPED_TRIGGER_CNT = [1m[33m0        [0m
|11:52:04|I|[1m[34mHITOR_0_CNT         = [1m[33m35693        [0m
|11:52:04|I|[1m[34mHITOR_1_CNT         = [1m[33m35693        [0m
|11:52:04|I|[1m[34mHITOR_2_CNT         = [1m[33m35693        [0m
|11:52:04|I|[1m[34mHITOR_3_CNT         = [1m[33m35693        [0m
|11:52:04|I|[1m[34mBCID_CNT            = [1m[33m31440        [0m
|11:52:04|I|[1m[34mTRIG_CNT            = [1m[33m1000        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_0  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_1  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_2  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_3  = [1m[33m0        [0m
|11:52:04|I|[32mReadout chip error report for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|11:52:04|I|[1m[34mLOCKLOSS_CNT        = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_WNG_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_ERR_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mCMDERR_CNT          = [1m[33m18902        [0m
|11:52:04|I|[1m[34mSKIPPED_TRIGGER_CNT = [1m[33m0        [0m
|11:52:04|I|[1m[34mHITOR_0_CNT         = [1m[33m20009        [0m
|11:52:04|I|[1m[34mHITOR_1_CNT         = [1m[33m20009        [0m
|11:52:04|I|[1m[34mHITOR_2_CNT         = [1m[33m20009        [0m
|11:52:04|I|[1m[34mHITOR_3_CNT         = [1m[33m20009        [0m
|11:52:04|I|[1m[34mBCID_CNT            = [1m[33m7208        [0m
|11:52:04|I|[1m[34mTRIG_CNT            = [1m[33m1000        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_0  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_1  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_2  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_3  = [1m[33m0        [0m
|11:52:04|I|[32mReadout chip error report for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|11:52:04|I|[1m[34mLOCKLOSS_CNT        = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_WNG_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_ERR_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mCMDERR_CNT          = [1m[33m25338        [0m
|11:52:04|I|[1m[34mSKIPPED_TRIGGER_CNT = [1m[33m0        [0m
|11:52:04|I|[1m[34mHITOR_0_CNT         = [1m[33m22368        [0m
|11:52:04|I|[1m[34mHITOR_1_CNT         = [1m[33m22368        [0m
|11:52:04|I|[1m[34mHITOR_2_CNT         = [1m[33m22368        [0m
|11:52:04|I|[1m[34mHITOR_3_CNT         = [1m[33m22368        [0m
|11:52:04|I|[1m[34mBCID_CNT            = [1m[33m40744        [0m
|11:52:04|I|[1m[34mTRIG_CNT            = [1m[33m1000        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_0  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_1  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_2  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_3  = [1m[33m0        [0m
|11:52:04|I|[32mReadout chip error report for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|11:52:04|I|[1m[34mLOCKLOSS_CNT        = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_WNG_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mBITFLIP_ERR_CNT     = [1m[33m0        [0m
|11:52:04|I|[1m[34mCMDERR_CNT          = [1m[33m36682        [0m
|11:52:04|I|[1m[34mSKIPPED_TRIGGER_CNT = [1m[33m0        [0m
|11:52:04|I|[1m[34mHITOR_0_CNT         = [1m[33m39131        [0m
|11:52:04|I|[1m[34mHITOR_1_CNT         = [1m[33m39131        [0m
|11:52:04|I|[1m[34mHITOR_2_CNT         = [1m[33m39131        [0m
|11:52:04|I|[1m[34mHITOR_3_CNT         = [1m[33m39131        [0m
|11:52:04|I|[1m[34mBCID_CNT            = [1m[33m9788        [0m
|11:52:04|I|[1m[34mTRIG_CNT            = [1m[33m1000        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_0  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_1  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_2  = [1m[33m0        [0m
|11:52:04|I|[1m[34mWNGFIFO_FULL_CNT_3  = [1m[33m0        [0m
|11:52:04|I|[32mAverage occupancy for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m] is [1m[33m1.000000[0m
|11:52:04|I|[1m[34m	--> Number of potentially [1m[33mmasked[1m[34m pixels in this iteration: [1m[33m0[0m
|11:52:04|I|[1m[34m	--> Total number of potentially masked pixels: [1m[33m0[0m
|11:52:04|I|[32mAverage occupancy for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m] is [1m[33m0.985356[0m
|11:52:04|I|[1m[34m	--> Number of potentially [1m[33mmasked[1m[34m pixels in this iteration: [1m[33m368[0m
|11:52:04|I|[1m[34m	--> Total number of potentially masked pixels: [1m[33m368[0m
|11:52:04|I|[32mAverage occupancy for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m] is [1m[33m1.000000[0m
|11:52:04|I|[1m[34m	--> Number of potentially [1m[33mmasked[1m[34m pixels in this iteration: [1m[33m0[0m
|11:52:04|I|[1m[34m	--> Total number of potentially masked pixels: [1m[33m0[0m
|11:52:04|I|[32mAverage occupancy for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m] is [1m[33m1.000000[0m
|11:52:04|I|[1m[34m	--> Number of potentially [1m[33mmasked[1m[34m pixels in this iteration: [1m[33m0[0m
|11:52:04|I|[1m[34m	--> Total number of potentially masked pixels: [1m[33m0[0m
|11:52:04|I|[1m[34m	--> Current calibration saved the configuration file for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[1m[34m] [1m[33mRun000002_CMSIT_RD53_0_0_4.txt[0m
