|02:16:58|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|02:16:58|I|[32mBootstrapping TCP Server...[0m
|02:16:58|I|[32mTrying to connect to the Power Supply Server...[0m
|02:16:58|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.2% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.3% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.4% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.5% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.6% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.7% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.8% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  74.9% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  75.0% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:51|I|[36m---------------------------[0m
|02:18:51|I|[32m****** Reading  data ******[0m
|02:18:51|I|[32mn. 32-bit words :    240000[0m
|02:18:51|I|[1m[35m>>>> Progress :  75.1% <<<<[0m
|02:18:51|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:52|I|[36m---------------------------[0m
|02:18:52|I|[32m****** Reading  data ******[0m
|02:18:52|I|[32mn. 32-bit words :    240000[0m
|02:18:52|I|[1m[35m>>>> Progress :  75.2% <<<<[0m
|02:18:52|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:52|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:18:52|I|[36m---------------------------[0m
|02:18:52|I|[32m****** Reading  data ******[0m
|02:18:52|I|[32mn. 32-bit words :    240000[0m
|02:18:52|I|[1m[35m>>>> Progress :  75.3% <<<<[0m
|02:18:52|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:52|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:52|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:52|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:52|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:18:53|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:53|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:53|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:53|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:18:53|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:53|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:54|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:54|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:18:54|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:18:54|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:18:54|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:18:54|I|[36m---------------------------[0m
|02:18:54|I|[32m****** Reading  data ******[0m
|02:18:54|I|[32mn. 32-bit words :    240000[0m
|02:18:54|I|[1m[35m>>>> Progress :  75.4% <<<<[0m
|02:18:54|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:54|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m44.735 +/- 1.789[1m[34m C[0m
|02:18:54|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:18:54|I|[36m---------------------------[0m
|02:18:54|I|[32m****** Reading  data ******[0m
|02:18:54|I|[32mn. 32-bit words :    240000[0m
|02:18:54|I|[1m[35m>>>> Progress :  75.5% <<<<[0m
|02:18:54|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:54|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m40.469 +/- 1.619[1m[34m C[0m
|02:18:54|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:18:54|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m44.024 +/- 1.761[1m[34m C[0m
|02:18:54|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:18:54|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m34.068 +/- 1.363[1m[34m C[0m
|02:18:54|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:18:54|I|[36m---------------------------[0m
|02:18:54|I|[32m****** Reading  data ******[0m
|02:18:54|I|[32mn. 32-bit words :    240000[0m
|02:18:54|I|[1m[35m>>>> Progress :  75.6% <<<<[0m
|02:18:54|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  75.7% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  75.8% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  75.9% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  76.0% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  76.1% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  76.2% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  76.3% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  76.4% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  76.5% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:55|I|[36m---------------------------[0m
|02:18:55|I|[32m****** Reading  data ******[0m
|02:18:55|I|[32mn. 32-bit words :    240000[0m
|02:18:55|I|[1m[35m>>>> Progress :  76.6% <<<<[0m
|02:18:55|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  76.7% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  76.8% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  76.9% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  77.0% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  77.1% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  77.2% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  77.3% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  77.4% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  77.5% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:56|I|[36m---------------------------[0m
|02:18:56|I|[32m****** Reading  data ******[0m
|02:18:56|I|[32mn. 32-bit words :    240000[0m
|02:18:56|I|[1m[35m>>>> Progress :  77.6% <<<<[0m
|02:18:56|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  77.7% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  77.8% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  77.9% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  78.0% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  78.1% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  78.2% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  78.3% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  78.4% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  78.5% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:57|I|[36m---------------------------[0m
|02:18:57|I|[32m****** Reading  data ******[0m
|02:18:57|I|[32mn. 32-bit words :    240000[0m
|02:18:57|I|[1m[35m>>>> Progress :  78.6% <<<<[0m
|02:18:57|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  78.7% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  78.8% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  78.9% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  79.0% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  79.1% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  79.2% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  79.3% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  79.4% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  79.5% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:58|I|[36m---------------------------[0m
|02:18:58|I|[32m****** Reading  data ******[0m
|02:18:58|I|[32mn. 32-bit words :    240000[0m
|02:18:58|I|[1m[35m>>>> Progress :  79.6% <<<<[0m
|02:18:58|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  79.7% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  79.8% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  79.9% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  80.0% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  80.1% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  80.2% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  80.3% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  80.4% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  80.5% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:18:59|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:18:59|I|[36m---------------------------[0m
|02:18:59|I|[32m****** Reading  data ******[0m
|02:18:59|I|[32mn. 32-bit words :    240000[0m
|02:18:59|I|[1m[35m>>>> Progress :  80.6% <<<<[0m
|02:18:59|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:00|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:00|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:00|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:00|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:19:00|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:00|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:01|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:01|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:19:01|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:01|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:01|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:01|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:19:02|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|02:19:02|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|02:19:02|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|02:19:02|I|[36m---------------------------[0m
|02:19:02|I|[32m****** Reading  data ******[0m
|02:19:02|I|[32mn. 32-bit words :    240000[0m
|02:19:02|I|[1m[35m>>>> Progress :  80.7% <<<<[0m
|02:19:02|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:02|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m45.447 +/- 1.818[1m[34m C[0m
|02:19:02|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|02:19:02|I|[36m---------------------------[0m
|02:19:02|I|[32m****** Reading  data ******[0m
|02:19:02|I|[32mn. 32-bit words :    240000[0m
|02:19:02|I|[1m[35m>>>> Progress :  80.8% <<<<[0m
|02:19:02|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:02|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m39.757 +/- 1.590[1m[34m C[0m
|02:19:02|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|02:19:02|I|[36m---------------------------[0m
|02:19:02|I|[32m****** Reading  data ******[0m
|02:19:02|I|[32mn. 32-bit words :    240000[0m
|02:19:02|I|[1m[35m>>>> Progress :  80.9% <<<<[0m
|02:19:02|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:02|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m44.024 +/- 1.761[1m[34m C[0m
|02:19:02|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|02:19:02|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m34.068 +/- 1.363[1m[34m C[0m
|02:19:02|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|02:19:02|I|[36m---------------------------[0m
|02:19:02|I|[32m****** Reading  data ******[0m
|02:19:02|I|[32mn. 32-bit words :    240000[0m
|02:19:02|I|[1m[35m>>>> Progress :  81.0% <<<<[0m
|02:19:02|I|[36m---------------------------[0m
[A[A[A[A[A|02:19:02|I|[36m---------------------------[0m
