|04:03:54|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|04:03:54|I|[32mBootstrapping TCP Server...[0m
|04:03:54|I|[32mTrying to connect to the Power Supply Server...[0m
|04:03:54|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|04:04:15|I|[32m****** Reading  data ******[0m
|04:04:15|I|[32mn. 32-bit words :    240000[0m
|04:04:15|I|[1m[35m>>>> Progress :  11.7% <<<<[0m
|04:04:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:15|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:04:15|I|[36m---------------------------[0m
|04:04:15|I|[32m****** Reading  data ******[0m
|04:04:15|I|[32mn. 32-bit words :    240000[0m
|04:04:15|I|[1m[35m>>>> Progress :  11.8% <<<<[0m
|04:04:15|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:16|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:16|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:16|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:16|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:04:16|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:16|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:17|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:17|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:04:17|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:17|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:17|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:17|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:04:18|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:18|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:18|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:18|I|[36m---------------------------[0m
|04:04:18|I|[32m****** Reading  data ******[0m
|04:04:18|I|[32mn. 32-bit words :    240000[0m
|04:04:18|I|[1m[35m>>>> Progress :  11.9% <<<<[0m
|04:04:18|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:18|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.180 +/- 1.647[1m[34m C[0m
|04:04:18|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:04:18|I|[36m---------------------------[0m
|04:04:18|I|[32m****** Reading  data ******[0m
|04:04:18|I|[32mn. 32-bit words :    240000[0m
|04:04:18|I|[1m[35m>>>> Progress :  12.0% <<<<[0m
|04:04:18|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:18|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m36.913 +/- 1.477[1m[34m C[0m
|04:04:18|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:04:18|I|[36m---------------------------[0m
|04:04:18|I|[32m****** Reading  data ******[0m
|04:04:18|I|[32mn. 32-bit words :    240000[0m
|04:04:18|I|[1m[35m>>>> Progress :  12.1% <<<<[0m
|04:04:18|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:18|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.891 +/- 1.676[1m[34m C[0m
|04:04:18|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:04:18|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m29.801 +/- 1.192[1m[34m C[0m
|04:04:18|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:04:18|I|[36m---------------------------[0m
|04:04:18|I|[32m****** Reading  data ******[0m
|04:04:18|I|[32mn. 32-bit words :    240000[0m
|04:04:18|I|[1m[35m>>>> Progress :  12.2% <<<<[0m
|04:04:18|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:18|I|[36m---------------------------[0m
|04:04:18|I|[32m****** Reading  data ******[0m
|04:04:18|I|[32mn. 32-bit words :    240000[0m
|04:04:18|I|[1m[35m>>>> Progress :  12.3% <<<<[0m
|04:04:18|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  12.4% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  12.5% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  12.6% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  12.7% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  12.8% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  12.9% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  13.0% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  13.1% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  13.2% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:19|I|[36m---------------------------[0m
|04:04:19|I|[32m****** Reading  data ******[0m
|04:04:19|I|[32mn. 32-bit words :    240000[0m
|04:04:19|I|[1m[35m>>>> Progress :  13.3% <<<<[0m
|04:04:19|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  13.4% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  13.5% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  13.6% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  13.7% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  13.8% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  13.9% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  14.0% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  14.1% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  14.2% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  14.3% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:20|I|[36m---------------------------[0m
|04:04:20|I|[32m****** Reading  data ******[0m
|04:04:20|I|[32mn. 32-bit words :    240000[0m
|04:04:20|I|[1m[35m>>>> Progress :  14.4% <<<<[0m
|04:04:20|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  14.5% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  14.6% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  14.7% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  14.8% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  14.9% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  15.0% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  15.1% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  15.2% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  15.3% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:21|I|[36m---------------------------[0m
|04:04:21|I|[32m****** Reading  data ******[0m
|04:04:21|I|[32mn. 32-bit words :    240000[0m
|04:04:21|I|[1m[35m>>>> Progress :  15.4% <<<<[0m
|04:04:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  15.5% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  15.6% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  15.7% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  15.8% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  15.9% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  16.0% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  16.1% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  16.2% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  16.3% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:22|I|[36m---------------------------[0m
|04:04:22|I|[32m****** Reading  data ******[0m
|04:04:22|I|[32mn. 32-bit words :    240000[0m
|04:04:22|I|[1m[35m>>>> Progress :  16.4% <<<<[0m
|04:04:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  16.5% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  16.6% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  16.7% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  16.8% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  16.9% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  17.0% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  17.1% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:23|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:04:23|I|[36m---------------------------[0m
|04:04:23|I|[32m****** Reading  data ******[0m
|04:04:23|I|[32mn. 32-bit words :    240000[0m
|04:04:23|I|[1m[35m>>>> Progress :  17.2% <<<<[0m
|04:04:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:24|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:24|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:24|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:24|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:04:24|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:24|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:24|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:24|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:04:25|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:25|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:25|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:25|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:04:25|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:04:25|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:04:26|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:04:26|I|[36m---------------------------[0m
|04:04:26|I|[32m****** Reading  data ******[0m
|04:04:26|I|[32mn. 32-bit words :    240000[0m
|04:04:26|I|[1m[35m>>>> Progress :  17.3% <<<<[0m
|04:04:26|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:26|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.180 +/- 1.647[1m[34m C[0m
|04:04:26|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:04:26|I|[36m---------------------------[0m
|04:04:26|I|[32m****** Reading  data ******[0m
|04:04:26|I|[32mn. 32-bit words :    240000[0m
|04:04:26|I|[1m[35m>>>> Progress :  17.4% <<<<[0m
|04:04:26|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:26|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m36.913 +/- 1.477[1m[34m C[0m
|04:04:26|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:04:26|I|[36m---------------------------[0m
|04:04:26|I|[32m****** Reading  data ******[0m
|04:04:26|I|[32mn. 32-bit words :    240000[0m
|04:04:26|I|[1m[35m>>>> Progress :  17.5% <<<<[0m
|04:04:26|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:26|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m41.891 +/- 1.676[1m[34m C[0m
|04:04:26|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:04:26|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m29.801 +/- 1.192[1m[34m C[0m
|04:04:26|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:04:26|I|[36m---------------------------[0m
|04:04:26|I|[32m****** Reading  data ******[0m
|04:04:26|I|[32mn. 32-bit words :    240000[0m
|04:04:26|I|[1m[35m>>>> Progress :  17.6% <<<<[0m
|04:04:26|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:26|I|[36m---------------------------[0m
|04:04:26|I|[32m****** Reading  data ******[0m
|04:04:26|I|[32mn. 32-bit words :    240000[0m
|04:04:26|I|[1m[35m>>>> Progress :  17.7% <<<<[0m
|04:04:26|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:26|I|[36m---------------------------[0m
|04:04:26|I|[32m****** Reading  data ******[0m
|04:04:26|I|[32mn. 32-bit words :    240000[0m
|04:04:26|I|[1m[35m>>>> Progress :  17.8% <<<<[0m
|04:04:26|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:26|I|[36m---------------------------[0m
|04:04:26|I|[32m****** Reading  data ******[0m
|04:04:26|I|[32mn. 32-bit words :    240000[0m
|04:04:26|I|[1m[35m>>>> Progress :  17.9% <<<<[0m
|04:04:26|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:27|I|[36m---------------------------[0m
|04:04:27|I|[32m****** Reading  data ******[0m
|04:04:27|I|[32mn. 32-bit words :    240000[0m
|04:04:27|I|[1m[35m>>>> Progress :  18.0% <<<<[0m
|04:04:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:27|I|[36m---------------------------[0m
|04:04:27|I|[32m****** Reading  data ******[0m
|04:04:27|I|[32mn. 32-bit words :    240000[0m
|04:04:27|I|[1m[35m>>>> Progress :  18.1% <<<<[0m
|04:04:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:27|I|[36m---------------------------[0m
|04:04:27|I|[32m****** Reading  data ******[0m
|04:04:27|I|[32mn. 32-bit words :    240000[0m
|04:04:27|I|[1m[35m>>>> Progress :  18.2% <<<<[0m
|04:04:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:27|I|[36m---------------------------[0m
|04:04:27|I|[32m****** Reading  data ******[0m
|04:04:27|I|[32mn. 32-bit words :    240000[0m
|04:04:27|I|[1m[35m>>>> Progress :  18.3% <<<<[0m
|04:04:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:27|I|[36m---------------------------[0m
|04:04:27|I|[32m****** Reading  data ******[0m
|04:04:27|I|[32mn. 32-bit words :    240000[0m
|04:04:27|I|[1m[35m>>>> Progress :  18.4% <<<<[0m
|04:04:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:04:27|I|[36m---------------------------[0m
|04:04:27|I|[32m****** Reading  data ******[0m
|04:04:27|I|[32mn. 32-bit words :    240000[0m
|04:04:27|I|[1m[35m>>>> Progress :  18.5% <<<<[0m
|04:04:27|I|[36m---------------------------[0m
